cell_id,frames,mean_bubble_count,max_bubble_count,mean_bubble_area_ratio,max_bubble_area_ratio,mean_cell_size
819,1,29.0,29,0.5781794706262104,0.5781794706262104,7745.0
820,1,5.0,5,0.02320211747479867,0.02320211747479867,17757.0
821,1,29.0,29,0.20383768480654293,0.20383768480654293,15895.0
822,1,47.0,47,0.16139964415826485,0.16139964415826485,23606.0
823,1,22.0,22,0.2690391124482888,0.2690391124482888,21272.0
824,1,6.0,6,0.03309137489325363,0.03309137489325363,14052.0
825,1,9.0,9,0.07889413351314903,0.07889413351314903,11864.0
826,1,7.0,7,0.10635881907645722,0.10635881907645722,5284.0
827,1,6.0,6,0.00870942201108472,0.00870942201108472,34101.0
828,1,30.0,30,0.30268497415087,0.30268497415087,17989.0
829,1,10.0,10,0.08585811503682297,0.08585811503682297,10727.0
830,1,9.0,9,0.06049992039484159,0.06049992039484159,12562.0
831,1,3.0,3,0.016122421095778112,0.016122421095778112,7319.0
832,1,31.0,31,0.22224355282523836,0.22224355282523836,15627.0
833,1,12.0,12,0.0885744526767311,0.0885744526767311,17951.0
834,1,10.0,10,0.08195304623361659,0.08195304623361659,13886.0
835,1,12.0,12,0.20041914846679904,0.20041914846679904,9066.0
836,1,0.0,0,0.0,0.0,7293.0
837,1,24.0,24,0.19340305711987127,0.19340305711987127,6215.0
838,1,11.0,11,0.08837209302325581,0.08837209302325581,8815.0
839,1,10.0,10,0.406235238545111,0.406235238545111,2117.0
840,1,4.0,4,0.08493384549722578,0.08493384549722578,2343.0
